Number,Name,Mega evolution,Type,TotalHP,Atk,Def,Spa,Spd,Spe
1,이상해씨,,GRASS,318,45,49,49,65,65,45
2,이상해풀,,GRASS,405,60,62,63,80,80,60
3,이상해꽃,,GRASS,525,80,82,83,100,100,80
4,이상해꽃,Mega Venusaur,GRASS,625,80,100,123,122,120,80
5,파이리,,FIRE,309,39,52,43,60,50,65
6,리자드,,FIRE,405,58,64,58,80,65,80
7,리자몽,,FIRE,534,78,84,78,109,85,100
8,리자몽,Mega Charizard X,FIRE,634,78,130,111,130,85,100
9,리자몽,Mega Charizard Y,FIRE,634,78,104,78,159,115,100
10,꼬부기,,WATER,314,44,48,65,50,64,43
11,어니부기,,WATER,405,59,63,80,65,80,58
12,거북왕,,WATER,530,79,83,100,85,105,78
13,거북왕,Mega Blastoise,WATER,630,79,103,120,135,115,78
14,캐터피,,BUG,195,45,30,35,20,20,45
15,단데기,,BUG,205,50,20,55,25,25,30
16,버터플,,BUG,395,60,45,50,90,80,70
17,뿔충이,,BUG,195,40,35,30,20,20,50
18,딱충이,,BUG,205,45,25,50,25,25,35
19,독침붕,,BUG,395,65,90,40,45,80,75
20,독침붕,Mega Beedrill,BUG,495,65,150,40,15,80,145
21,구구,,NORMAL,251,40,45,40,35,35,56
22,피죤,,NORMAL,349,63,60,55,50,50,71
23,피죤투,,NORMAL,479,83,80,75,70,70,101
24,피죤투,Mega Pidgeot,NORMAL,579,83,80,80,135,80,121
25,꼬렛,,NORMAL,253,30,56,35,25,35,72
26,꼬렛,Alolan Rattata,DARK,253,30,56,35,25,35,72
27,레트라,,NORMAL,413,55,81,60,50,70,97
28,레트라,Alolan Raticate,DARK,413,75,71,70,40,80,77
29,깨비참,,NORMAL,262,40,60,30,31,31,70
30,깨비드릴조,,NORMAL,442,65,90,65,61,61,100
31,아보,,POISON,288,35,60,44,40,54,55
32,아보크,,POISON,448,60,95,69,65,79,80
33,피카츄,,ELECTRIC,320,35,55,40,50,50,90
34,피카츄,Partner Pikachu,ELECTRIC,430,45,80,50,75,60,120
35,라이츄,,ELECTRIC,485,60,90,55,90,80,110
36,라이츄,Alolan Raichu,ELECTRIC,485,60,85,50,95,85,110
37,모래두지,,GROUND,300,50,75,85,20,30,40
38,모래두지,Alolan Sandshrew,ICE,300,50,75,90,10,35,40
39,고지,,GROUND,450,75,100,110,45,55,65
40,고지,Alolan Sandslash,ICE,450,75,100,120,25,65,65
41,니드런수,,POISON,275,55,47,52,40,40,41
42,니드리나,,POISON,365,70,62,67,55,55,56
43,니드퀸,,POISON,505,90,92,87,75,85,76
44,니드런암,,POISON,273,46,57,40,40,40,50
45,니드리노,,POISON,365,61,72,57,55,55,65
46,니드킹,,POISON,505,81,102,77,85,75,85
47,삐삐,,FAIRY,323,70,45,48,60,65,35
48,픽시,,FAIRY,483,95,70,73,95,90,60
49,식스테일,,FIRE,299,38,41,40,50,65,65
50,식스테일,Alolan Vulpix,ICE,299,38,41,40,50,65,65
51,나인테일,,FIRE,505,73,76,75,81,100,100
52,나인테일,Alolan Ninetales,ICE,505,73,67,75,81,100,109
53,푸린,,NORMAL,270,115,45,20,45,25,20
54,푸크린,,NORMAL,435,140,70,45,85,50,45
55,주뱃,,POISON,245,40,45,35,30,40,55
56,골뱃,,POISON,455,75,80,70,65,75,90
57,뚜벅쵸,,GRASS,320,45,50,55,75,65,30
58,냄새꼬,,GRASS,395,60,65,70,85,75,40
59,라플레시아,,GRASS,490,75,80,85,110,90,50
60,파라스,,BUG,285,35,70,55,45,55,25
61,파라섹트,,BUG,405,60,95,80,60,80,30
62,콘팡,,BUG,305,60,55,50,40,55,45
63,도나리,,BUG,450,70,65,60,90,75,90
64,디그다,,GROUND,265,10,55,25,35,45,95
65,디그다,Alolan Diglett,GROUND,265,10,55,30,35,45,90
66,닥트리오,,GROUND,425,35,100,50,50,70,120
67,닥트리오,Alolan Dugtrio,GROUND,425,35,100,60,50,70,110
68,나옹,,NORMAL,290,40,45,35,40,40,90
69,나옹,Alolan Meowth,DARK,290,40,35,35,50,40,90
70,나옹,Galarian Meowth,STEEL,290,50,65,55,40,40,40
71,페르시온,,NORMAL,440,65,70,60,65,65,115
72,페르시온,Alolan Persian,DARK,440,65,60,60,75,65,115
73,고라파덕,,WATER,320,50,52,48,65,50,55
74,골덕,,WATER,500,80,82,78,95,80,85
75,망키,,FIGHTING,305,40,80,35,35,45,70
76,성원숭,,FIGHTING,455,65,105,60,60,70,95
77,가디,,FIRE,350,55,70,45,70,50,60
78,윈디,,FIRE,555,90,110,80,100,80,95
79,발챙이,,WATER,300,40,50,40,40,40,90
80,슈륙챙이,,WATER,385,65,65,65,50,50,90
81,강챙이,,WATER,510,90,95,95,70,90,70
82,캐이시,,PSYCHIC,310,25,20,15,105,55,90
83,윤겔라,,PSYCHIC,400,40,35,30,120,70,105
84,후딘,,PSYCHIC,500,55,50,45,135,95,120
